
  HEAD         NAME                MAC        RSSI      LAT                  LON            
$APMSG ope_5                cf:e2:28:94:d7:05 -50  30.5478747           104.0588892         
$APMSG ope_6                cf:e2:28:94:d7:06 -59  30.5478804           104.0587283         
$APMSG ope_5                cf:e2:28:94:d7:05 -50  30.5478747           104.0588892         
$APMSG ope_2                cf:e2:28:94:d7:02 -63  30.5480148           104.0585672         
$APMSG ope_5                cf:e2:28:94:d7:05 -49  30.5478747           104.0588892         
$APMSG ope_2                cf:e2:28:94:d7:02 -64  30.5480148           104.0585672         
$APMSG ope_1                cf:e2:28:94:d7:01 -63  30.5478722           104.0585676         
$APMSG ope_4                cf:e2:28:94:d7:04 -60  30.5480195           104.0588953         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         
$APMSG ope_4                cf:e2:28:94:d7:04 -61  30.5480195           104.0588953         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -61  30.5478804           104.0587283         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_2                cf:e2:28:94:d7:02 -65  30.5480148           104.0585672         
$APMSG ope_5                cf:e2:28:94:d7:05 -43  30.5478747           104.0588892         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         
$APMSG ope_4                cf:e2:28:94:d7:04 -60  30.5480195           104.0588953         
$APMSG ope_3                cf:e2:28:94:d7:03 -52  30.5480188           104.0587308         
$APMSG ope_5                cf:e2:28:94:d7:05 -48  30.5478747           104.0588892         
$APMSG ope_2                cf:e2:28:94:d7:02 -66  30.5480148           104.0585672         
$APMSG ope_1                cf:e2:28:94:d7:01 -62  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         
$APMSG ope_5                cf:e2:28:94:d7:05 -48  30.5478747           104.0588892         
$APMSG ope_2                cf:e2:28:94:d7:02 -63  30.5480148           104.0585672         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_4                cf:e2:28:94:d7:04 -59  30.5480195           104.0588953         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_5                cf:e2:28:94:d7:05 -49  30.5478747           104.0588892         
$APMSG ope_2                cf:e2:28:94:d7:02 -64  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         
$APMSG ope_2                cf:e2:28:94:d7:02 -65  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         
$APMSG ope_3                cf:e2:28:94:d7:03 -52  30.5480188           104.0587308         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         
$APMSG ope_4                cf:e2:28:94:d7:04 -59  30.5480195           104.0588953         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_5                cf:e2:28:94:d7:05 -49  30.5478747           104.0588892         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         
$APMSG ope_4                cf:e2:28:94:d7:04 -58  30.5480195           104.0588953         
$APMSG ope_5                cf:e2:28:94:d7:05 -47  30.5478747           104.0588892         
$APMSG ope_2                cf:e2:28:94:d7:02 -62  30.5480148           104.0585672         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_5                cf:e2:28:94:d7:05 -49  30.5478747           104.0588892         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_5                cf:e2:28:94:d7:05 -47  30.5478747           104.0588892         
$APMSG ope_2                cf:e2:28:94:d7:02 -63  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -57  30.5478804           104.0587283         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_5                cf:e2:28:94:d7:05 -49  30.5478747           104.0588892         
$APMSG ope_4                cf:e2:28:94:d7:04 -61  30.5480195           104.0588953         
$APMSG ope_4                cf:e2:28:94:d7:04 -61  30.5480195           104.0588953         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_3                cf:e2:28:94:d7:03 -52  30.5480188           104.0587308         
$APMSG ope_4                cf:e2:28:94:d7:04 -61  30.5480195           104.0588953         
$APMSG ope_5                cf:e2:28:94:d7:05 -50  30.5478747           104.0588892         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_6                cf:e2:28:94:d7:06 -58  30.5478804           104.0587283         
$APMSG ope_2                cf:e2:28:94:d7:02 -63  30.5480148           104.0585672         
$APMSG ope_4                cf:e2:28:94:d7:04 -61  30.5480195           104.0588953         
$APMSG ope_4                cf:e2:28:94:d7:04 -61  30.5480195           104.0588953         
$APMSG ope_3                cf:e2:28:94:d7:03 -52  30.5480188           104.0587308         
$APMSG ope_2                cf:e2:28:94:d7:02 -63  30.5480148           104.0585672         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_6                cf:e2:28:94:d7:06 -54  30.5478804           104.0587283         
$APMSG ope_4                cf:e2:28:94:d7:04 -61  30.5480195           104.0588953         
$APMSG ope_2                cf:e2:28:94:d7:02 -63  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -61  30.5478804           104.0587283         
$APMSG ope_5                cf:e2:28:94:d7:05 -50  30.5478747           104.0588892         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_2                cf:e2:28:94:d7:02 -65  30.5480148           104.0585672         
$APMSG ope_6                cf:e2:28:94:d7:06 -57  30.5478804           104.0587283         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_5                cf:e2:28:94:d7:05 -47  30.5478747           104.0588892         
$APMSG ope_3                cf:e2:28:94:d7:03 -52  30.5480188           104.0587308         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_2                cf:e2:28:94:d7:02 -63  30.5480148           104.0585672         
$APMSG ope_2                cf:e2:28:94:d7:02 -65  30.5480148           104.0585672         
$APMSG ope_4                cf:e2:28:94:d7:04 -62  30.5480195           104.0588953         
$APMSG ope_5                cf:e2:28:94:d7:05 -47  30.5478747           104.0588892         
$APMSG ope_3                cf:e2:28:94:d7:03 -52  30.5480188           104.0587308         
$APMSG ope_3                cf:e2:28:94:d7:03 -52  30.5480188           104.0587308         
$APMSG ope_5                cf:e2:28:94:d7:05 -44  30.5478747           104.0588892         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_6                cf:e2:28:94:d7:06 -57  30.5478804           104.0587283         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_4                cf:e2:28:94:d7:04 -58  30.5480195           104.0588953         
$APMSG ope_2                cf:e2:28:94:d7:02 -65  30.5480148           104.0585672         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_1                cf:e2:28:94:d7:01 -61  30.5478722           104.0585676         
$APMSG ope_2                cf:e2:28:94:d7:02 -61  30.5480148           104.0585672         
$APMSG ope_4                cf:e2:28:94:d7:04 -66  30.5480195           104.0588953         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_5                cf:e2:28:94:d7:05 -48  30.5478747           104.0588892         
$APMSG ope_6                cf:e2:28:94:d7:06 -57  30.5478804           104.0587283         
$APMSG ope_4                cf:e2:28:94:d7:04 -61  30.5480195           104.0588953         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_5                cf:e2:28:94:d7:05 -43  30.5478747           104.0588892         
$APMSG ope_3                cf:e2:28:94:d7:03 -53  30.5480188           104.0587308         
$APMSG ope_1                cf:e2:28:94:d7:01 -63  30.5478722           104.0585676         
